1;02-06-2023;02:10:11;Student;1;Ethan
2;02-06-2023;02:19:28;Admin;1;Admin
3;02-06-2023;02:19:45;Student;4;john
4;02-06-2023;02:19:57;Student;3;hanson123
5;02-06-2023;19:48:25;Student;1;Ethan
6;02-06-2023;21:52:15;Student;1;Ethan
7;02-06-2023;21:55:38;Student;1;Ethan
8;02-06-2023;21:56:07;Student;1;Ethan
9;02-06-2023;22:02:00;Student;1;Ethan
10;02-06-2023;22:02:58;Student;1;Ethan
11;05-06-2023;05:12:11;Student;1;Ethan
12;05-06-2023;05:12:58;Student;1;Ethan
13;05-06-2023;05:13:36;Student;1;Ethan
14;05-06-2023;05:14:55;Student;1;Ethan
15;05-06-2023;05:33:20;Student;6;Ethan123
16;05-06-2023;05:47:44;Admin;1;Admin
17;05-06-2023;05:48:23;Admin;1;Admin
18;05-06-2023;05:52:38;Admin;1;Admin
19;05-06-2023;05:53:49;Admin;1;Admin
20;05-06-2023;05:56:30;Admin;1;Admin
21;05-06-2023;05:59:08;Admin;1;Admin
22;05-06-2023;06:00:05;Admin;1;Admin
23;05-06-2023;06:32:07;Student;1;Ethan
24;05-06-2023;06:32:46;Admin;1;Admin
25;05-06-2023;06:33:03;Student;1;Ethan
26;05-06-2023;06:35:25;Admin;1;Admin
27;05-06-2023;06:36:16;Student;1;Ethan
28;05-06-2023;06:36:44;Student;1;Ethan
29;05-06-2023;06:40:56;Admin;1;Admin
